
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
   4   79      0xB8FD
   14   79      0x9A74
   14   78      0x7BEB
   11   78      0x72AB
   7   77      0xA0EE
   5   77      0xBFC5
   14   76      0xA689
   16   76      0x8566
   12   75      0x78A8
   4   75      0x8D83
   5   74      0xA700
   1   74      0xAD51
   1b   82      0x7CDD
   12   82      0x6648
   5   81      0x97F6
   6   81      0xCD56
   1   80      0xD9A7
   11   80      0xCE75
   10   79      0xCABA
   18   79      0x910B
   10   78      0x8DA7
   8   78      0xC217
   1   77      0xCB57
   3   77      0xDEF6
   13   76      0xCB57
   18   76      0xA001
   18   78      0x74AB
   11   78      0x6B6B
   9   82      0xA606
   4   82      0xCEAC
   2   81      0xE541
   12   81      0xD0BA
   11   80      0xC469
   0   80      0xC824
   12   79      0xB57B
   19   79      0x7503
   14   78      0x567A
   2   78      0x65E5
   5   77      0x87D2
   5   77      0xA6A9
   6   76      0xCB1C
   12   76      0xBE5E
   1d   88      0x798A
   11   88      0x618C
   0   87      0x698B
   10   87      0x6245
   10   86      0x5AFF
   4   86      0x9682
   1   85      0xAA57
   11   85      0x9850
   13   84      0x6E3E
   13   84      0x47FD
   10   83      0x4286
   7   83      0x8D0A
   4   82      0xB9C0
   15   82      0x8812
   14   81      0x5F6C
   10   81      0x5B51
   7   80      0x98E7
   6   80      0xC96C
   10   79      0xC5B1
   1b   79      0x77A7
   15   78      0x5255
   2   78      0x61C0
   0   77      0x64D5
   10   77      0x6208
   2   76      0x700C
   6   76      0x912F
   3   75      0xA306
   4   75      0xB7E1
   3   74      0xC819
   16   74      0xACB6
   1d   86      0x73D4
   11   86      0x5FFF
   0   85      0x669B
   5   85      0xA8B9
   3   84      0xD2CB
   11   84      0xC266
   0   83      0xC7DD
   10   83      0xC2E6
   10   82      0xBDEF
   12   82      0xA75A
   14   81      0x7EB4
   12   81      0x6A2D
   2   80      0x7EB4
   9   80      0xC59F
   3   79      0xDFBF
   13   79      0xC800
   1   78      0xD22D
   16   78      0xAA15
   14   77      0x8E53
   13   77      0x7AB4
   5   76      0x998B
   c   76      0xD946
   0   75      0xDBD2
   16   75      0xBDB2
   10   74      0xBB61
   15   74      0xA435
   1e   88      0x671C
   0   88      0x6F1B
   11   87      0x571D
   0   87      0x5E63
   5   86      0xAE66
   3   86      0xDCAE
   14   85      0xA12B
   14   85      0x6B12
   12   84      0x4D05
   12   84      0x31B2
   2   83      0x4D05
   5   83      0x83AA
   5   82      0xBA4F
   11   82      0xACC3
   16   81      0x720C
   15   81      0x44E2
   11   80      0x3891
   8   80      0x7805
   a   86      0xC667
   0   86      0xCD03
   13   85      0x9EBB
   13   85      0x74A9
   12   84      0x569C
   3   84      0x7CDD
   5   83      0xB8FA
   0   83      0xBDF1
   16   82      0x7D5C
   15   82      0x4BAE
   13   81      0x2C11
   10   81      0x27F6
   8   83      0x6DC3
   8   83      0xC238
   3   82      0xE4FD
   12   82      0xCE68
   12   81      0xB7D3
   17   81      0x7A3D
   0   80      0x7E58
   7   80      0xB654
   1   79      0xC186
 
Initial pcm(0x97C0) Step = (79) /cnt=150 / E1 63 02 50 69 30 A1 19 14 02 CC 00 52 43 E4 F5 11 10 00 01 38 31 23 15 41 66 26 0A 56 13 F1 11 D7 30 13 D8 44 22 10 36 39 41 05 36 C9 8F 20 22 32 12 A6 00 33 10 72 91 3A 08 73 63 C3 6D 24 9B 81 E3 16 97 20 34 0C 26 49 60 5A 8F 91 06 54 23 F3 27 79 72 38 C2 05 62 5D 56 99 60 00 34 F6 E3 07 55 00 01 8F 46 23 A7 12 8F 63 12 96 33 63 27 21 20 20 3C 95 41 34 40 74 28 11 A5 52 CE 06 02 21 60 B1 29 6A 12 20 E9 10 02 10 49 E6 90 C5 35 36 F0 10 75 60 56
;ADPCM5   Step  PcmCode
  13   79      0x8001
   6   78      0xAC1C
   2   78      0xBB87
   0   77      0xBE9C
   0   77      0xC169
   15   76      0xA292
   19   76      0x7223
   16   75      0x5100
   1   75      0x57F3
   a   81      0x889E
   9   81      0xD6A1
   1   80      0xE2F2
   14   80      0xC15B
   11   79      0xB629
   2   79      0xC71F
   0   78      0xCA83
   0   78      0xCD98
   0   77      0xD0AD
   12   77      0xC2A9
   15   76      0xA3D2
   3   76      0xB5A9
   4   75      0xCC9A
   14   75      0xB7BF
   1e   88      0x748A
   11   88      0x5C8C
   1   87      0x748A
   10   87      0x6D44
   1   86      0x8316
   10   86      0x7C7A
   10   85      0x75DE
   11   85      0x63D7
   10   84      0x5DD5
   1   84      0x6E3A
   3   83      0x947B
   3   83      0xB740
   12   82      0x9E6A
   15   82      0x6CBC
   11   81      0x5F30
   1   81      0x6B81
   4   80      0x9075
   6   80      0xC0FA
   12   79      0xAE51
   1a   79      0x6710
   0   78      0x6A74
   6   78      0x928C
   15   77      0x709F
   13   77      0x5D00
   1   76      0x6568
   11   76      0x5DC3
   1   75      0x6568
   7   75      0x882A
   d   87      0xC6BC
   10   87      0xBF76
   13   86      0x8C8C
   13   86      0x5E44
   11   85      0x4A6F
   4   85      0x8088
   4   84      0xB6A1
   2   84      0xD1F4
   12   83      0xB6A1
   10   83      0xB1AA
   1   82      0xC090
   16   82      0x85D9
   13   81      0x663C
   11   81      0x59EB
   4   80      0x7EDF
   5   80      0xA7ED
   10   79      0xA432
   16   79      0x7817
   13   78      0x6058
   9   78      0x9AF3
   c   88      0xE810
   10   88      0xE011
   12   87      0xB813
   12   87      0x93B5
   12   86      0x6F57
   2   86      0x9066
   3   85      0xBEAE
   2   85      0xDCBB
   11   84      0xCAB4
   0   84      0xD02B
   10   83      0xCAB4
   13   83      0xA7EF
   3   82      0xCAB4
   0   82      0xCF38
   11   81      0xC1AC
   2   81      0xD633
   17   80      0x989D
   1a   80      0x4A3B
   3   79      0x645B
   8   79      0x9E0A
   0   78      0xA16E
   13   78      0x8BD8
   7   77      0xBA1B
   3   77      0xCDBA
   16   76      0xA947
   1d   76      0x6473
   16   75      0x4350
   4   75      0x582B
   2   74      0x63C1
   b   74      0x9435
   9   78      0xBC3C
   11   78      0xB2FC
   18   80      0x7E8C
   16   80      0x4E07
   11   79      0x42D5
   7   79      0x75B9
   9   83      0xB631
   0   83      0xBB28
   12   82      0xA252
   14   82      0x79AC
   13   81      0x5A0F
   6   81      0x8F6F
   2   80      0xA3F6
   19   80      0x5D0B
   14   79      0x3B74
   0   79      0x3ED8
   6   78      0x6AF3
   a   78      0xABB9
   5   77      0xCDA6
   11   77      0xC53E
   19   81      0x8FF7
   16   81      0x5A97
   10   80      0x567C
   4   80      0x7813
   5   79      0xA121
   3   79      0xB8E0
   12   78      0xA7EA
   17   78      0x79A7
   12   77      0x6A3C
   9   77      0x9F83
   7   76      0xC991
   12   76      0xBCD3
   17   75      0x9697
   18   75      0x6F31
   13   74      0x5EF9
   5   74      0x7625
   10   73      0x740A
   2   73      0x7D9D
   6   72      0x9682
   d   72      0xC584
   5   71      0xD8AA
   16   71      0xC416
   15   70      0xB2AD
   10   70      0xB13D
   6   69      0xC3F1
   0   69      0xC53F
   10   68      0xC3F1
   14   68      0xB93E
   3   67      0xC18F
   6   67      0xCF9C
   1f   83      0xAE1A
   17   83      0x6396
   10   82      0x5E9F
   5   82      0x904D
   5   81      0xC1FB
   0   81      0xC616
   10   80      0xC1FB
   11   80      0xB6C9
   10   79      0xB30E
   16   79      0x86F3
   14   78      0x686A
   13   78      0x52D4
   12   77      0x4369
   7   77      0x6D77
   a   83      0xA85A
   2   83      0xC130
   11   82      0xB24A
   13   82      0x92AD
   16   81      0x57F6
   12   81      0x436F
   11   80      0x371E
   6   80      0x67A3
   9   84      0xAE8E
   3   84      0xD4CF
   13   83      0xAE8E
   17   83      0x640A
   12   82      0x4B34
   1   82      0x58C0
   2   81      0x6F55
   0   81      0x7370
   12   80      0x5EE9
   10   80      0x5B2E
   2   79      0x6DD7
   5   79      0x9329
   9   83      0xD3A1
   11   83      0xC4BB
   14   82      0x9805
   14   82      0x6F5F
   13   81      0x4FC2
   0   81      0x53DD
   4   80      0x78D1
   8   80      0xB845
   2   79      0xCAEE
   11   79      0xC0C1
   1   78      0xCAEE
   15   78      0xA901
   1a   84      0x683B
   12   84      0x4CE8
   5   83      0x8905
   6   83      0xC99A
   10   82      0xC4A3
   12   82      0xAE0E
   10   81      0xA98A
   1   81      0xB5DB
   2   80      0xCA62
   10   80      0xC6A7
   16   79      0x9622
   19   79      0x55AA
   2   78      0x66A0
   a   78      0xA766
   6   77      0xCF7E
   12   77      0xC17A
   11   76      0xB912
   0   76      0xBB9E
   12   75      0xAEE0
   10   75      0xAC8F
   1   74      0xB382
   2   74      0xBE0A
   10   73      0xBBEF
   0   73      0xBDD9
   11   72      0xB81B
   19   72      0x9707
   14   71      0x875C
   0   71      0x88F1
   19   75      0x6ADE
   15   75      0x5161
   c   85      0x8B51
   5   85      0xCD6F
   13   84      0xA35D
   16   84      0x5C52
   13   83      0x3611
   0   83      0x3B08
   1   82      0x49EE
   5   82      0x7B9C
   7   81      0xBF5B
   10   81      0xBB40
   16   80      0x85E0
   16   80      0x555B
   15   79      0x2C4D
 
Initial pcm(0x46C0) Step = (79) /cnt=150 / 9C 6B A2 40 14 87 47 32 55 23 31 06 48 89 62 3E 03 81 0A 87 CC 05 53 65 30 F1 03 53 60 BC 38 60 32 36 71 1E 1B 6B 01 D1 36 42 02 20 20 31 10 14 46 21 F8 73 29 6B 38 0C FE 32 31 01 67 41 31 04 10 DA 01 20 20 83 C1 43 14 21 D1 C3 04 40 17 66 71 11 76 90 01 8E 00 04 62 07 C7 77 52 39 72 39 74 0A 7C 52 C3 92 62 36 52 F1 51 28 52 CE D8 72 32 02 44 C7 35 C0 15 52 C3 05 43 43 83 09 22 30 02 60 26 32 08 34 77 33 53 28 6F BE F3 33 34 40 68 38 F4 13 13 10
;ADPCM5   Step  PcmCode
  b   79      0x94CA
   6   78      0xC0E5
   12   78      0xB17A
   1a   84      0x70B4
   10   84      0x6B3D
   4   83      0x9C6C
   4   83      0xC922
   11   82      0xBA3C
   17   82      0x767D
   14   81      0x4DD7
   12   81      0x3950
   3   80      0x560D
   5   80      0x7F1B
   5   79      0xA829
   3   79      0xBFE8
   12   78      0xAEF2
   16   78      0x86DA
   0   77      0x89EF
   8   77      0xB99B
   4   76      0xD2D7
   19   76      0xA268
   18   78      0x7712
   2   78      0x867D
   6   77      0xAE95
   3   77      0xC234
   10   76      0xBF67
   11   76      0xB7C2
   18   78      0x8C6C
   1a   78      0x4BA6
   10   77      0x4891
   7   77      0x729F
   8   79      0xA24B
   5   79      0xC79D
   0   78      0xCB01
   13   78      0xB56B
   15   77      0x937E
   5   77      0xB255
   6   76      0xD6C8
   10   76      0xD43C
   13   75      0xC265
   13   75      0xB22D
   0   74      0xB47E
   3   74      0xC33C
   5   73      0xDA68
   10   73      0xD87E
   16   72      0xBF99
   1c   72      0x9412
   1b   80      0x6C07
   0   80      0x6FC2
   6   79      0xA047
   2   79      0xB13D
   13   78      0x997E
   16   78      0x7166
   13   77      0x5BD0
   1   77      0x6438
   7   76      0x8E46
   b   76      0xC8E7
   11   75      0xC142
   1b   75      0x8BF5
   16   74      0x6DD5
   11   74      0x6784
   0   73      0x699F
   1   73      0x6F5D
   d   85      0xA312
   2   85      0xC11F
   14   84      0x8B06
   12   84      0x6FB3
   0   83      0x752A
   10   83      0x7033
   12   82      0x575D
   0   82      0x5BE1
   2   81      0x7276
   10   81      0x6E5B
   1   80      0x7AAC
   4   80      0x9C43
   1   79      0xA775
   16   79      0x7B5A
   14   78      0x5CD1
   1   78      0x6611
   2   77      0x757C
   3   77      0x891B
   7   76      0xB329
   9   76      0xE398
   12   75      0xD6DA
   1b   75      0xA18D
   16   74      0x836D
   18   74      0x5F9C
   13   73      0x50DE
   e   73      0x8868
   f   88      0xC3C6
   12   88      0x9BC8
   13   87      0x63CB
   1   87      0x799D
   3   86      0xAC87
   1   86      0xC05C
   0   85      0xC6F8
   11   85      0xB4F1
   14   84      0x7ED8
   11   84      0x6E73
   3   83      0x94B4
   4   83      0xC16A
   10   82      0xBC73
   10   82      0xB7EF
   1   81      0xC57B
   1   81      0xD1CC
   10   80      0xCDB1
   0   80      0xD16C
   12   79      0xBEC3
   10   79      0xBB5F
   2   78      0xCC55
   13   78      0xB6BF
   18   80      0x824F
   13   80      0x682F
   4   79      0x89C6
   4   79      0xA84F
   1   78      0xB27C
   1   78      0xBBBC
   2   77      0xCB27
   11   77      0xC2BF
   1d   88      0x7709
   14   88      0x2F0B
   10   87      0x270C
   0   87      0x2E52
   4   86      0x6FC9
   7   86      0xD2F8
   1   85      0xE6CD
   16   85      0x98A9
   16   84      0x4A85
   11   84      0x3A20
   1   83      0x4A85
   6   83      0x8B1A
   7   82      0xD59E
   10   82      0xD11A
   19   86      0x7B4A
   11   86      0x6775
   0   85      0x6E11
   0   85      0x7413
   10   84      0x6E11
   14   84      0x3CE2
   10   83      0x376B
   2   83      0x5041
   6   82      0x90D6
   7   82      0xD495
   10   81      0xD011
   17   81      0x927B
   17   80      0x54E5
   12   80      0x423C
   5   79      0x6B4A
   9   79      0xABC2
   3   78      0xC381
   12   78      0xB416
   17   77      0x85D3
   14   77      0x6C97
   7   76      0x96A5
   a   76      0xCC2D
   10   75      0xC9A1
   1c   75      0x8FB1
   17   74      0x6CEF
   2   74      0x7777
   5   73      0x8EA3
   12   73      0x8510
   19   77      0x60AD
   2   77      0x6EB1
   6   76      0x9324
   6   76      0xB447
   3   75      0xC61E
   12   75      0xBA88
   15   74      0xA10B
   11   74      0x9ABA
   5   73      0xB1E6
   8   73      0xD275
   2   72      0xDC08
   12   72      0xD354
   15   71      0xC02E
   1e   71      0x9246
   1c   81      0x6AB3
   2   81      0x7F3A
   7   80      0xBCD0
   2   80      0xCF79
   13   79      0xB559
   12   79      0xA463
   0   78      0xA7C7
   14   78      0x8C05
   14   77      0x7043
   15   77      0x516C
   13   76      0x3DCD
   10   76      0x3B41
   c   86      0x7AFC
   5   86      0xC3B8
   1   85      0xD78D
   12   85      0xB980
   15   84      0x7762
   15   84      0x3B45
   10   83      0x35CE
   3   83      0x5893
   4   82      0x8549
   3   82      0xA4E6
   4   81      0xCD8C
   13   81      0xB0CF
   18   83      0x6B02
   12   83      0x522C
   2   82      0x6B02
   0   82      0x6F86
   13   81      0x4FE9
   2   81      0x6470
   0   80      0x688B
   0   80      0x6C46
   6   79      0x9CCB
   2   79      0xADC1
   13   78      0x9602
   18   78      0x6192
   0   77      0x64A7
   4   77      0x7DE3
   13   76      0x6A44
   7   76      0x9080
   7   75      0xB6BC
   13   75      0xA684
   15   74      0x8D07
   8   74      0xB0D8
   2   73      0xBB60
   1f   73      0x8002
   16   72      0x671D
   e   72      0x999B
   b   80      0xC1A6
   13   80      0xA786
   13   79      0x8D66
   4   79      0xABEF
   3   78      0xC3AE
   10   78      0xC099
   14   77      0xA4D7
   18   77      0x752B
   16   76      0x50B8
   4   76      0x67A9
   f   88      0xB6AF
   3   88      0xEEAC
   11   87      0xD6AE
   13   87      0xA3C4
   11   86      0x8DF2
   0   86      0x948E
   1   85      0xA863
 
Initial pcm(0xD4C0) Step = (85) /cnt=150 / FB 00 00 01 51 39 53 35 3A 43 1C 38 B5 21 53 E6 50 35 0A 99 71 12 77 62 43 1C 37 82 35 4B 1F 43 A7 50 25 C7 40 34 16 13 78 33 00 93 35 1C 25 73 17 8D 0E 90 37 71 09 B3 5B 31 02 20 38 C7 40 03 30 1C 28 59 00 95 C7 81 32 35 31 73 1A 7D 22 01 FC 80 60 20 27 E4 5B 34 92 78 E0 00 E7 20 14 38 52 33 26 32 CE 40 00 97 60 E1 06 65 23 38 F8 85 61 04 02 E1 50 56 33 59 78 B7 21 52 41 CC 15 11 00 E3 E1 12 43 31 37 60 31 44 60 26 C2 20 43 64 70 83 1D 03 98 43
;ADPCM5   Step  PcmCode
  10   85      0xCEBE
   10   84      0xC8BC
   0   84      0xCE33
   10   83      0xC8BC
   11   83      0xB9D6
   10   82      0xB4DF
   11   82      0xA753
   15   81      0x75A5
   13   81      0x58E8
   5   80      0x8612
   5   80      0xAF20
   13   79      0x9500
   1a   79      0x4DBF
   13   78      0x3600
   3   78      0x4B96
   4   77      0x6758
   8   77      0x9704
   3   76      0xAAA3
   15   76      0x8E99
   1b   84      0x53F8
   11   84      0x4393
   2   83      0x5EE6
   3   83      0x81AB
   5   82      0xB850
   0   82      0xBCD4
   15   81      0x8B26
   15   81      0x5DFC
   3   80      0x7AB9
   a   80      0xC91B
   10   79      0xC560
   19   79      0x84E8
   19   83      0x4470
   12   83      0x2B9A
   1   82      0x3A80
   7   82      0x7E3F
   7   81      0xC1FE
   12   81      0xAD77
   16   80      0x7817
   13   80      0x5DF7
   4   79      0x7F8E
   7   79      0xB272
   3   78      0xCA31
   12   78      0xBAC6
   18   80      0x8656
   15   80      0x5D48
   3   79      0x7768
   b   79      0xC572
   4   78      0xE3FB
   13   78      0xCE65
   14   77      0xB2A3
   17   77      0x8895
   1a   83      0x4DB2
   10   83      0x48BB
   5   82      0x7F60
   5   82      0xB10E
   2   81      0xC7A3
   10   81      0xC388
   14   80      0x9E94
   14   80      0x7CFD
   3   79      0x971D
   6   79      0xC338
   1   78      0xCD65
   13   78      0xB7CF
   11   77      0xAE8F
   3   77      0xC22E
   3   76      0xD5CD
   0   76      0xD859
   10   75      0xD5CD
   13   75      0xC595
   19   79      0x998D
   15   79      0x743B
   3   78      0x8BFA
   5   78      0xADE7
   2   77      0xBD52
   13   77      0xA9B3
   17   76      0x7FA5
   17   76      0x5969
   1   75      0x610E
   d   75      0x9FA0
   8   77      0xC706
   0   77      0xC9D3
   19   81      0x948C
   17   81      0x56F6
   13   80      0x3A39
   1   80      0x456B
   7   79      0x7D67
   9   79      0xBDDF
   0   78      0xC143
   1b   78      0x7A52
   15   77      0x5865
   1   77      0x60CD
   3   76      0x746C
   12   76      0x67AE
   10   75      0x6522
   0   75      0x6773
   12   74      0x5BDD
   7   74      0x7B76
   c   84      0xB022
   0   84      0xB599
   14   83      0x846A
   13   83      0x61A5
   10   82      0x5CAE
   0   82      0x6132
   3   81      0x80CF
   8   81      0xC69C
   2   80      0xDB23
   19   80      0x9438
   15   79      0x6B2A
   10   79      0x67C6
   0   78      0x6B2A
   5   78      0x8D17
   9   82      0xC7B2
   11   82      0xBA26
   18   84      0x6D5E
   12   84      0x520B
   3   83      0x784C
   5   83      0xAEF1
   3   82      0xD1B6
   11   82      0xC42A
   13   81      0xA48D
   1a   81      0x4E54
   11   80      0x4203
   d   80      0xA6CA
   7   79      0xDEC6
   12   79      0xCDD0
   12   78      0xBCDA
   11   78      0xB39A
   0   77      0xB6AF
   0   77      0xB97C
   8   79      0xE928
   10   79      0xE5C4
   16   78      0xB9A9
   10   78      0xB694
   12   77      0xA729
   17   77      0x7D1B
   12   76      0x6F17
   b   76      0xA9B8
   5   75      0xC5C2
   14   75      0xB0E7
   3   74      0xC11F
   2   74      0xCBA7
   19   78      0xA3A0
   18   78      0x6F30
   17   77      0x40ED
   0   77      0x43BA
   0   76      0x4687
   7   76      0x6CC3
   e   88      0xB6B0
   0   88      0xBEAF
   12   87      0x96B1
   14   87      0x553A
   11   86      0x3F68
   2   86      0x6077
   5   85      0xA933
   3   85      0xD345
   13   84      0xA933
   16   84      0x6228
